C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
  Speed scaled by 1.0369 for 2017-11-04_10-05-58.FIT (5.000km vs 4.822km GPS) - affects RE only (power measured)
Progress 900/3096 | updated=900 | missing_cache=0
  Speed scaled by 1.0346 for 2017-11-18_10-05-08.FIT (5.000km vs 4.833km GPS) - affects RE only (power measured)
  Speed scaled by 1.0419 for 2017-11-25_10-03-49.FIT (5.000km vs 4.799km GPS) - affects RE only (power measured)
  Speed scaled by 1.0142 for 2017-12-02_10-07-11.FIT (5.000km vs 4.930km GPS) - affects RE only (power measured)
  Speed scaled by 1.0087 for 2017-12-10_10-03-34.FIT (10.000km vs 9.914km GPS) - affects RE only (power measured)
  Speed scaled by 0.9850 for 2017-12-16_11-29-46.FIT (5.000km vs 5.076km GPS) - affects RE only (power measured)
Progress 950/3096 | updated=950 | missing_cache=0
  Speed scaled by 1.0373 for 2018-01-06_10-04-46.FIT (5.000km vs 4.820km GPS) - affects RE only (power measured)
  Speed scaled by 1.0553 for 2018-01-13_10-02-50.FIT (5.000km vs 4.738km GPS) - affects RE only (power measured)
  Speed scaled by 1.0469 for 2018-02-24_10-03-57.FIT (5.000km vs 4.776km GPS) - affects RE only (power measured)
Progress 1000/3096 | updated=1000 | missing_cache=0
  Speed scaled by 1.0256 for 2018-03-17_10-06-35.FIT (5.000km vs 4.875km GPS) - affects RE only (power measured)
  Speed scaled by 1.0348 for 2018-04-07_10-08-07.FIT (5.000km vs 4.832km GPS) - affects RE only (power measured)
  Speed scaled by 1.0376 for 2018-04-14_10-05-22.FIT (5.000km vs 4.819km GPS) - affects RE only (power measured)
  Speed scaled by 0.9761 for 2018-04-22_11-01-31.FIT (42.195km vs 43.226km GPS) - affects RE only (power measured)
  Speed scaled by 1.0757 for 2018-04-28_10-03-46.FIT (5.000km vs 4.648km GPS) - affects RE only (power measured)
  Speed scaled by 1.0292 for 2018-05-05_10-08-12.FIT (5.000km vs 4.858km GPS) - affects RE only (power measured)
Progress 1050/3096 | updated=1050 | missing_cache=0
  Speed scaled by 1.0144 for 2018-05-09_20-00-02.FIT (10.000km vs 9.858km GPS) - affects power+RE+RF
  Speed scaled by 1.0476 for 2018-05-12_10-07-08.FIT (5.000km vs 4.773km GPS) - affects RE only (power measured)
  Speed scaled by 1.0109 for 2018-05-26_10-05-13.FIT (5.000km vs 4.946km GPS) - affects RE only (power measured)
  Speed scaled by 1.0052 for 2018-06-07_20-31-52.FIT (5.000km vs 4.974km GPS) - affects RE only (power measured)
  Speed scaled by 1.0320 for 2018-06-16_10-04-19.FIT (5.000km vs 4.845km GPS) - affects RE only (power measured)
  Speed scaled by 1.0348 for 2018-06-23_09-31-00.FIT (5.000km vs 4.832km GPS) - affects RE only (power measured)
Progress 1100/3096 | updated=1100 | missing_cache=0
  Speed scaled by 0.9879 for 2018-07-05_21-07-11.FIT (5.000km vs 5.061km GPS) - affects RE only (power measured)
  Speed scaled by 1.0248 for 2018-07-07_10-06-50.FIT (5.000km vs 4.879km GPS) - affects RE only (power measured)
  Speed scaled by 0.9919 for 2018-07-14_10-04-27.FIT (5.000km vs 5.041km GPS) - affects RE only (power measured)
  Speed scaled by 0.9927 for 2018-07-28_09-30-29.FIT (5.000km vs 5.037km GPS) - affects RE only (power measured)
  Speed scaled by 0.9934 for 2018-08-04_09-30-35.FIT (5.000km vs 5.033km GPS) - affects RE only (power measured)
  Speed scaled by 0.9895 for 2018-09-02_10-02-45.FIT (10.000km vs 10.106km GPS) - affects RE only (power measured)
  Speed scaled by 1.0169 for 2018-09-08_10-06-57.FIT (5.000km vs 4.917km GPS) - affects RE only (power measured)
Progress 1150/3096 | updated=1150 | missing_cache=0
  Speed scaled by 1.0117 for 2018-09-15_10-05-31.FIT (5.000km vs 4.942km GPS) - affects RE only (power measured)
  Speed scaled by 1.0091 for 2018-09-22_10-04-26.FIT (5.000km vs 4.955km GPS) - affects RE only (power measured)
  Speed scaled by 1.0095 for 2018-09-30_11-31-00.FIT (10.000km vs 9.906km GPS) - affects RE only (power measured)
  Speed scaled by 1.0376 for 2018-10-06_10-04-42.FIT (5.000km vs 4.819km GPS) - affects RE only (power measured)
  Speed scaled by 1.0259 for 2018-10-13_10-07-24.FIT (5.000km vs 4.874km GPS) - affects RE only (power measured)
  Speed scaled by 0.9947 for 2018-10-14_10-00-55.FIT (21.097km vs 21.209km GPS) - affects RE only (power measured)
  Speed scaled by 1.0231 for 2018-10-20_10-03-45.FIT (5.000km vs 4.887km GPS) - affects RE only (power measured)
  Speed scaled by 1.0179 for 2018-10-27_10-05-27.FIT (5.000km vs 4.912km GPS) - affects RE only (power measured)
Progress 1200/3096 | updated=1200 | missing_cache=0
  Speed scaled by 1.0369 for 2018-11-03_10-04-32.FIT (5.000km vs 4.822km GPS) - affects RE only (power measured)
  Speed scaled by 1.0221 for 2018-11-10_10-07-15.FIT (5.000km vs 4.892km GPS) - affects RE only (power measured)
  Speed scaled by 1.0206 for 2018-11-24_10-07-26.FIT (5.000km vs 4.899km GPS) - affects RE only (power measured)
  Speed scaled by 1.0225 for 2018-12-01_10-04-28.FIT (5.000km vs 4.890km GPS) - affects RE only (power measured)
  Speed scaled by 1.0244 for 2018-12-15_10-03-32.FIT (5.000km vs 4.881km GPS) - affects RE only (power measured)
Progress 1250/3096 | updated=1250 | missing_cache=0
  Speed scaled by 1.0077 for 2019-01-05_10-05-27.FIT (5.000km vs 4.962km GPS) - affects RE only (power measured)
  Speed scaled by 1.0322 for 2019-01-12_10-06-08.FIT (5.000km vs 4.844km GPS) - affects RE only (power measured)
  Speed scaled by 1.0052 for 2019-01-25_13-34-26.FIT (5.000km vs 4.974km GPS) - affects RE only (power measured)
  Speed scaled by 1.0206 for 2019-02-02_10-08-53.FIT (5.000km vs 4.899km GPS) - affects RE only (power measured)
  Speed scaled by 1.0346 for 2019-02-09_10-08-53.FIT (5.000km vs 4.833km GPS) - affects RE only (power measured)
Progress 1300/3096 | updated=1300 | missing_cache=0
  Speed scaled by 1.0124 for 2019-02-16_10-05-32.FIT (5.000km vs 4.939km GPS) - affects RE only (power measured)
  Speed scaled by 1.0158 for 2019-03-02_10-10-11.FIT (5.000km vs 4.922km GPS) - affects RE only (power measured)
  Speed scaled by 1.0119 for 2019-03-29_13-32-18.FIT (5.000km vs 4.941km GPS) - affects RE only (power measured)
  Speed scaled by 1.0399 for 2019-03-30_10-06-30.FIT (5.000km vs 4.808km GPS) - affects RE only (power measured)
Progress 1350/3096 | updated=1350 | missing_cache=0
  Speed scaled by 1.0064 for 2019-04-20_09-32-43.FIT (5.000km vs 4.968km GPS) - affects RE only (power measured)
  Speed scaled by 1.0093 for 2019-04-27_10-07-33.FIT (5.000km vs 4.954km GPS) - affects RE only (power measured)
  Speed scaled by 1.0171 for 2019-05-01_20-06-02.FIT (10.000km vs 9.832km GPS) - affects RE only (power measured)
  Speed scaled by 1.0348 for 2019-05-04_10-04-58.FIT (5.000km vs 4.832km GPS) - affects RE only (power measured)
  Speed scaled by 1.0301 for 2019-05-11_10-05-59.FIT (5.000km vs 4.854km GPS) - affects RE only (power measured)
  Speed scaled by 1.0406 for 2019-05-18_10-04-14.FIT (5.000km vs 4.805km GPS) - affects RE only (power measured)
  Speed scaled by 1.0128 for 2019-06-08_10-06-40.FIT (5.000km vs 4.937km GPS) - affects RE only (power measured)
  Speed scaled by 1.0498 for 2019-06-15_10-05-52.FIT (5.000km vs 4.763km GPS) - affects RE only (power measured)
Progress 1400/3096 | updated=1400 | missing_cache=0
  Speed scaled by 0.9775 for 2019-06-21_21-53-44.FIT (1.609km vs 1.646km GPS) - affects RE only (power measured)
  Speed scaled by 1.0267 for 2019-06-29_10-08-51.FIT (5.000km vs 4.870km GPS) - affects RE only (power measured)
  Speed scaled by 1.0171 for 2019-07-20_09-32-35.FIT (5.000km vs 4.916km GPS) - affects RE only (power measured)
  Speed scaled by 1.0050 for 2019-08-10_09-31-04.FIT (5.000km vs 4.975km GPS) - affects RE only (power measured)
Progress 1450/3096 | updated=1450 | missing_cache=0
  Speed scaled by 1.0217 for 2019-09-07_10-04-52.FIT (5.000km vs 4.894km GPS) - affects RE only (power measured)
  Speed scaled by 0.9702 for 2019-09-11_20-19-41.FIT (1.500km vs 1.546km GPS) - affects RE only (power measured)
  Speed scaled by 1.0458 for 2019-09-21_10-04-45.FIT (5.000km vs 4.781km GPS) - affects RE only (power measured)
  Speed scaled by 1.0054 for 2019-09-27_13-32-43.FIT (5.000km vs 4.973km GPS) - affects RE only (power measured)
  Speed scaled by 0.9854 for 2019-09-28_10-07-24.FIT (5.000km vs 5.074km GPS) - affects RE only (power measured)
  Speed scaled by 1.0103 for 2019-10-05_10-03-32.FIT (5.000km vs 4.949km GPS) - affects RE only (power measured)
  Speed scaled by 0.9883 for 2019-10-12_10-07-39.FIT (5.000km vs 5.059km GPS) - affects RE only (power measured)
Progress 1500/3096 | updated=1500 | missing_cache=0
  Speed scaled by 0.9885 for 2019-10-19_10-04-24.FIT (5.000km vs 5.058km GPS) - affects RE only (power measured)
  Speed scaled by 0.9909 for 2019-10-25_13-31-55.FIT (5.000km vs 5.046km GPS) - affects RE only (power measured)
  Speed scaled by 0.9930 for 2019-11-02_10-06-38.FIT (5.000km vs 5.035km GPS) - affects RE only (power measured)
  Speed scaled by 1.0156 for 2019-11-09_10-08-45.FIT (5.000km vs 4.923km GPS) - affects RE only (power measured)
  Speed scaled by 1.0190 for 2019-11-16_10-07-44.FIT (5.000km vs 4.907km GPS) - affects RE only (power measured)
  Speed scaled by 1.0352 for 2019-11-23_10-06-15.FIT (5.000km vs 4.830km GPS) - affects RE only (power measured)
  Speed scaled by 0.9934 for 2019-11-29_13-32-56.FIT (5.000km vs 5.033km GPS) - affects RE only (power measured)
  Speed scaled by 1.0290 for 2019-12-07_10-07-09.FIT (5.000km vs 4.859km GPS) - affects RE only (power measured)
Progress 1550/3096 | updated=1550 | missing_cache=0
  Speed scaled by 1.0473 for 2019-12-14_10-08-38.FIT (5.000km vs 4.774km GPS) - affects RE only (power measured)
  Speed scaled by 1.0428 for 2019-12-21_10-07-06.FIT (5.000km vs 4.795km GPS) - affects RE only (power measured)
  Speed scaled by 1.0052 for 2020-01-04_10-02-54.FIT (5.000km vs 4.974km GPS) - affects RE only (power measured)
  Speed scaled by 1.0233 for 2020-01-11_10-07-42.FIT (5.000km vs 4.886km GPS) - affects RE only (power measured)
  Speed scaled by 1.0248 for 2020-01-18_10-06-09.FIT (5.000km vs 4.879km GPS) - affects RE only (power measured)
  Speed scaled by 1.0062 for 2020-01-31_13-34-04.FIT (5.000km vs 4.969km GPS) - affects RE only (power measured)
Progress 1600/3096 | updated=1600 | missing_cache=0
  Speed scaled by 1.0589 for 2020-02-08_10-06-02.FIT (5.000km vs 4.722km GPS) - affects RE only (power measured)
  Speed scaled by 0.9948 for 2020-03-01_10-02-29.FIT (21.097km vs 21.208km GPS) - affects RE only (power measured)
  Speed scaled by 1.0063 for 2020-04-24_12-03-08.FIT (1.609km vs 1.599km GPS) - affects RE only (power measured)
Progress 1650/3096 | updated=1650 | missing_cache=0
  Speed scaled by 0.9902 for 2020-05-04_12-03-13.FIT (1.609km vs 1.625km GPS) - affects RE only (power measured)
  Speed scaled by 0.9800 for 2020-05-09_15-40-38.FIT (5.000km vs 5.102km GPS) - affects RE only (power measured)
  Speed scaled by 0.9911 for 2020-05-17_12-30-32.FIT (5.000km vs 5.045km GPS) - affects RE only (power measured)
  Speed scaled by 1.0138 for 2020-05-25_11-41-05.FIT (10.000km vs 9.864km GPS) - affects RE only (power measured)
  Speed scaled by 0.9927 for 2020-06-17_10-47-20.FIT (5.000km vs 5.037km GPS) - affects RE only (power measured)
Progress 1700/3096 | updated=1700 | missing_cache=0
  Speed scaled by 1.0115 for 2020-07-13_10-50-52.FIT (5.000km vs 4.943km GPS) - affects RE only (power measured)
Progress 1750/3096 | updated=1750 | missing_cache=0
Progress 1800/3096 | updated=1800 | missing_cache=0
Progress 1850/3096 | updated=1850 | missing_cache=0
  Speed scaled by 0.9812 for 2021-08-14_09-32-44.FIT (5.000km vs 5.096km GPS) - affects RE only (power measured)
Progress 1900/3096 | updated=1900 | missing_cache=0
  Speed scaled by 0.9797 for 2021-08-19_18-14-57.FIT (10.000km vs 10.207km GPS) - affects RE only (power measured)
  Speed scaled by 0.9821 for 2021-08-21_09-30-48.FIT (5.000km vs 5.091km GPS) - affects RE only (power measured)
  Speed scaled by 1.0741 for 2021-08-28_10-00-10.FIT (5.000km vs 4.655km GPS) - affects RE only (power measured)
  Speed scaled by 1.0598 for 2021-09-04_09-59-39.FIT (5.000km vs 4.718km GPS) - affects RE only (power measured)
  Speed scaled by 0.9876 for 2021-09-11_09-32-01.FIT (5.000km vs 5.063km GPS) - affects RE only (power measured)
  Speed scaled by 0.9909 for 2021-09-18_09-31-58.FIT (5.000km vs 5.046km GPS) - affects RE only (power measured)
  Speed scaled by 0.9866 for 2021-10-23_09-31-24.FIT (5.000km vs 5.068km GPS) - affects RE only (power measured)
Progress 1950/3096 | updated=1950 | missing_cache=0
  Speed scaled by 1.0064 for 2021-10-30_10-00-24.FIT (5.000km vs 4.968km GPS) - affects RE only (power measured)
  Speed scaled by 0.9913 for 2021-11-13_09-33-20.FIT (5.000km vs 5.044km GPS) - affects RE only (power measured)
  Speed scaled by 0.9891 for 2021-11-20_09-33-02.FIT (5.000km vs 5.055km GPS) - affects RE only (power measured)
  Speed scaled by 0.9825 for 2021-11-27_09-31-52.FIT (5.000km vs 5.089km GPS) - affects RE only (power measured)
Progress 2000/3096 | updated=2000 | missing_cache=0
  Speed scaled by 1.0853 for 2021-12-18_10-04-36.FIT (5.000km vs 4.607km GPS) - affects RE only (power measured)
  Speed scaled by 1.0052 for 2022-01-29_18-00-07.FIT (10.000km vs 9.948km GPS) - affects RE only (power measured)
Progress 2050/3096 | updated=2050 | missing_cache=0
  Speed scaled by 0.9841 for 2022-02-19_09-33-36.FIT (5.000km vs 5.081km GPS) - affects RE only (power measured)
  Speed scaled by 0.9887 for 2022-03-12_09-32-33.FIT (5.000km vs 5.057km GPS) - affects RE only (power measured)
  Speed scaled by 0.9802 for 2022-03-19_09-34-22.FIT (5.000km vs 5.101km GPS) - affects RE only (power measured)
Progress 2100/3096 | updated=2100 | missing_cache=0
  Speed scaled by 0.9769 for 2022-04-02_09-37-43.FIT (5.000km vs 5.118km GPS) - affects RE only (power measured)
  Speed scaled by 0.9739 for 2022-04-09_09-34-11.FIT (5.000km vs 5.134km GPS) - affects RE only (power measured)
  Speed scaled by 0.9909 for 2022-04-23_12-00-15.FIT (21.097km vs 21.290km GPS) - affects RE only (power measured)
  Speed scaled by 1.0425 for 2022-04-30_10-02-30.FIT (5.000km vs 4.796km GPS) - affects RE only (power measured)
  Speed scaled by 0.9777 for 2022-05-07_09-31-24.FIT (5.000km vs 5.114km GPS) - affects RE only (power measured)
  Speed scaled by 0.9819 for 2022-05-14_09-33-28.FIT (5.000km vs 5.092km GPS) - affects RE only (power measured)
Progress 2150/3096 | updated=2150 | missing_cache=0
  Speed scaled by 1.0056 for 2022-05-28_09-02-25.FIT (5.000km vs 4.972km GPS) - affects RE only (power measured)
  Speed scaled by 1.0244 for 2022-06-06_09-37-59.FIT (5.000km vs 4.881km GPS) - affects RE only (power measured)
  Speed scaled by 0.9922 for 2022-06-16_19-48-05.FIT (10.000km vs 10.079km GPS) - affects RE only (power measured)
  Speed scaled by 1.0573 for 2022-07-02_10-02-07.FIT (5.000km vs 4.729km GPS) - affects RE only (power measured)
Progress 2200/3096 | updated=2200 | missing_cache=0
  Speed scaled by 0.9764 for 2022-08-20_09-32-17.FIT (5.000km vs 5.121km GPS) - affects RE only (power measured)
  Speed scaled by 0.9913 for 2022-09-03_09-33-47.FIT (5.000km vs 5.044km GPS) - affects RE only (power measured)
  Speed scaled by 0.9944 for 2022-09-10_09-33-02.FIT (5.000km vs 5.028km GPS) - affects RE only (power measured)
  Speed scaled by 1.0206 for 2022-09-17_10-06-56.FIT (5.000km vs 4.899km GPS) - affects RE only (power measured)
  Speed scaled by 1.0068 for 2022-09-24_09-40-04.FIT (15.000km vs 14.898km GPS) - affects RE only (power measured)
  Speed scaled by 1.0075 for 2022-10-01_09-32-15.FIT (5.000km vs 4.963km GPS) - affects RE only (power measured)
  Speed scaled by 0.9947 for 2022-10-09_12-10-06.FIT (10.000km vs 10.053km GPS) - affects RE only (power measured)
Progress 2250/3096 | updated=2250 | missing_cache=0
  Speed scaled by 0.9893 for 2022-10-15_14-01-22.FIT (10.000km vs 10.108km GPS) - affects RE only (power measured)
  Speed scaled by 0.9728 for 2022-10-22_09-32-54.FIT (5.000km vs 5.140km GPS) - affects RE only (power measured)
  Speed scaled by 1.0801 for 2022-10-29_10-02-32.FIT (5.000km vs 4.629km GPS) - affects RE only (power measured)
  Speed scaled by 1.0058 for 2022-11-12_10-02-18.FIT (5.000km vs 4.971km GPS) - affects RE only (power measured)
Progress 2300/3096 | updated=2300 | missing_cache=0
  Speed scaled by 0.9913 for 2022-12-17_09-34-08.FIT (5.000km vs 5.044km GPS) - affects RE only (power measured)
  Speed scaled by 0.9938 for 2023-01-14_09-33-21.FIT (5.000km vs 5.031km GPS) - affects RE only (power measured)
Progress 2350/3096 | updated=2350 | missing_cache=0
  Speed scaled by 1.0091 for 2023-02-25_10-01-28.FIT (5.000km vs 4.955km GPS) - affects RE only (power measured)
  Speed scaled by 0.9905 for 2023-03-04_10-02-04.FIT (5.000km vs 5.048km GPS) - affects RE only (power measured)
Progress 2400/3096 | updated=2400 | missing_cache=0
  Speed scaled by 0.9911 for 2023-04-01_09-33-10.FIT (5.000km vs 5.045km GPS) - affects RE only (power measured)
  Speed scaled by 0.9925 for 2023-04-08_09-32-36.FIT (5.000km vs 5.038km GPS) - affects RE only (power measured)
  Speed scaled by 0.9930 for 2023-04-22_12-00-31.FIT (21.097km vs 21.245km GPS) - affects RE only (power measured)
Progress 2450/3096 | updated=2450 | missing_cache=0
  Speed scaled by 0.9948 for 2023-06-06_09-32-14.FIT (5.000km vs 5.026km GPS) - affects RE only (power measured)
  Speed scaled by 1.0095 for 2023-06-17_10-03-01.FIT (5.000km vs 4.953km GPS) - affects RE only (power measured)
  Speed scaled by 0.9641 for 2023-06-21_20-28-07.FIT (5.000km vs 5.186km GPS) - affects RE only (power measured)
Progress 2500/3096 | updated=2500 | missing_cache=0
  Speed scaled by 0.9866 for 2023-08-19_21-45-27.FIT (10.000km vs 10.136km GPS) - affects RE only (power measured)
  Speed scaled by 1.0060 for 2023-08-26_10-02-58.FIT (5.000km vs 4.970km GPS) - affects RE only (power measured)
  Speed scaled by 0.9634 for 2023-08-29_17-47-56.FIT (5.000km vs 5.190km GPS) - affects RE only (power measured)
Progress 2550/3096 | updated=2550 | missing_cache=0
  Speed scaled by 0.9923 for 2023-11-25_09-33-17.FIT (5.000km vs 5.039km GPS) - affects RE only (power measured)
Progress 2600/3096 | updated=2600 | missing_cache=0
  Speed scaled by 0.9889 for 2024-01-27_09-33-37.FIT (5.000km vs 5.056km GPS) - affects RE only (power measured)
Progress 2650/3096 | updated=2650 | missing_cache=0
  Speed scaled by 0.9911 for 2024-02-10_09-34-03.FIT (5.000km vs 5.045km GPS) - affects RE only (power measured)
  Speed scaled by 0.9938 for 2024-02-23_13-33-00.FIT (5.000km vs 5.031km GPS) - affects RE only (power measured)
  Speed scaled by 0.9925 for 2024-03-16_09-34-38.FIT (5.000km vs 5.038km GPS) - affects RE only (power measured)
Progress 2700/3096 | updated=2700 | missing_cache=0
  Speed scaled by 0.9930 for 2024-04-06_09-32-22.FIT (5.000km vs 5.035km GPS) - affects RE only (power measured)
  Speed scaled by 0.9857 for 2024-05-18_13-20-50.FIT (21.097km vs 21.403km GPS) - affects RE only (power measured)
Progress 2750/3096 | updated=2750 | missing_cache=0
  Speed scaled by 0.9934 for 2024-08-24_09-34-01.FIT (5.000km vs 5.033km GPS) - affects RE only (power measured)
  Speed scaled by 0.9919 for 2024-10-26_10-07-09.FIT (5.000km vs 5.041km GPS) - affects RE only (power measured)
  Speed scaled by 1.0105 for 2024-11-02_10-02-59.FIT (5.000km vs 4.948km GPS) - affects RE only (power measured)
  Speed scaled by 0.9944 for 2024-11-16_09-32-33.FIT (5.000km vs 5.028km GPS) - affects RE only (power measured)
  Speed scaled by 0.9903 for 2024-12-21_09-32-47.FIT (5.000km vs 5.049km GPS) - affects RE only (power measured)
  Speed scaled by 0.9932 for 2025-01-18_09-33-57.FIT (5.000km vs 5.034km GPS) - affects RE only (power measured)
Progress 2800/3096 | updated=2800 | missing_cache=0
  Speed scaled by 0.9921 for 2025-02-28_13-31-33.FIT (5.000km vs 5.040km GPS) - affects RE only (power measured)
  Speed scaled by 0.9934 for 2025-03-08_09-32-03.FIT (5.000km vs 5.033km GPS) - affects RE only (power measured)
  Speed scaled by 1.0056 for 2025-03-22_10-01-34.FIT (5.000km vs 4.972km GPS) - affects RE only (power measured)
  Speed scaled by 0.9925 for 2025-04-05_09-32-51.FIT (5.000km vs 5.038km GPS) - affects RE only (power measured)
Progress 2850/3096 | updated=2850 | missing_cache=0
  Speed scaled by 0.9913 for 2025-04-26_11-05-36.FIT (21.097km vs 21.283km GPS) - affects RE only (power measured)
  Speed scaled by 0.9946 for 2025-05-29_09-37-07.FIT (5.000km vs 5.027km GPS) - affects RE only (power measured)
  Speed scaled by 0.9943 for 2025-06-15_10-25-40.FIT (21.097km vs 21.218km GPS) - affects RE only (power measured)
Progress 2900/3096 | updated=2900 | missing_cache=0
  Speed scaled by 0.9948 for 2025-07-08_20-10-10.FIT (5.000km vs 5.026km GPS) - affects RE only (power measured)
